+-----------------------------+
| Starting elements generator |
Store 'quadro-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\quadro\elements.js'
Store 'quadro-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\quadro\Element.php'
Store 'quadro-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\quadro\element.py'
Store 'quadro-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Quadro\QuadroElement.cs'

Store 'quake2d-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\quake2d\src\main\webapp\resources\quake2d\help\elements.md'
Store 'quake2d-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\quake2d\src\main\webapp\resources\quake2d\help\header.html'
Store 'quake2d-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\quake2d\src\main\webapp\resources\quake2d\help\footer.html'
Store 'quake2d-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\quake2d\Element.java'
Store 'quake2d-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\quake2d\Element.cpp'
Store 'quake2d-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\quake2d\element.go'
Store 'quake2d-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\quake2d\elements.js'
Store 'quake2d-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\quake2d\Element.php'
Store 'quake2d-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\quake2d\element.py'
Store 'quake2d-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Quake2d\Quake2dElement.cs'

Store 'rawelbbub-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\rawelbbub\src\main\webapp\resources\rawelbbub\help\elements.md'
Store 'rawelbbub-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\rawelbbub\src\main\webapp\resources\rawelbbub\help\header.html'
Store 'rawelbbub-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\rawelbbub\src\main\webapp\resources\rawelbbub\help\footer.html'
Store 'rawelbbub-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\rawelbbub\Element.java'
Store 'rawelbbub-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\rawelbbub\Element.cpp'
Store 'rawelbbub-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\rawelbbub\element.go'
Store 'rawelbbub-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\rawelbbub\elements.js'
Store 'rawelbbub-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\rawelbbub\Element.php'
Store 'rawelbbub-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\rawelbbub\element.py'
Store 'rawelbbub-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Rawelbbub\RawelbbubElement.cs'

Store 'reversi-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\reversi\src\main\webapp\resources\reversi\help\elements.md'
Store 'reversi-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\reversi\src\main\webapp\resources\reversi\help\header.html'
Store 'reversi-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\reversi\src\main\webapp\resources\reversi\help\footer.html'
Store 'reversi-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\reversi\Element.java'
Store 'reversi-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\reversi\Element.cpp'
Store 'reversi-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\reversi\element.go'
Store 'reversi-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\reversi\elements.js'
Store 'reversi-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\reversi\Element.php'
Store 'reversi-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\reversi\element.py'
Store 'reversi-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Reversi\ReversiElement.cs'

Store 'rubicscube-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\rubicscube\src\main\webapp\resources\rubicscube\help\elements.md'
Store 'rubicscube-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\rubicscube\src\main\webapp\resources\rubicscube\help\header.html'
Store 'rubicscube-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\rubicscube\src\main\webapp\resources\rubicscube\help\footer.html'
Store 'rubicscube-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\rubicscube\Element.java'
Store 'rubicscube-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\rubicscube\Element.cpp'
Store 'rubicscube-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\rubicscube\element.go'
Store 'rubicscube-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\rubicscube\elements.js'
Store 'rubicscube-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\rubicscube\Element.php'
Store 'rubicscube-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\rubicscube\element.py'
Store 'rubicscube-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Rubicscube\RubicscubeElement.cs'

Store 'sample-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\sample\src\main\webapp\resources\sample\help\elements.md'
Store 'sample-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\sample\src\main\webapp\resources\sample\help\header.html'
Store 'sample-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\sample\src\main\webapp\resources\sample\help\footer.html'
Store 'sample-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\sample\Element.java'
Store 'sample-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\sample\Element.cpp'
Store 'sample-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\sample\element.go'
Store 'sample-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\sample\elements.js'
Store 'sample-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\sample\Element.php'
Store 'sample-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\sample\element.py'
Store 'sample-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Sample\SampleElement.cs'

Store 'sampletext-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\sampletext\src\main\webapp\resources\sampletext\help\elements.md'
Store 'sampletext-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\sampletext\src\main\webapp\resources\sampletext\help\header.html'
Store 'sampletext-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\sampletext\src\main\webapp\resources\sampletext\help\footer.html'
Store 'sampletext-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\sampletext\Element.java'
Store 'sampletext-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\sampletext\Element.cpp'
Store 'sampletext-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\sampletext\element.go'
Store 'sampletext-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\sampletext\elements.js'
Store 'sampletext-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\sampletext\Element.php'
Store 'sampletext-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\sampletext\element.py'
Store 'sampletext-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Sampletext\SampletextElement.cs'

Store 'selfdefense-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\selfdefense\src\main\webapp\resources\selfdefense\help\elements.md'
Store 'selfdefense-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\selfdefense\src\main\webapp\resources\selfdefense\help\header.html'
Store 'selfdefense-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\selfdefense\src\main\webapp\resources\selfdefense\help\footer.html'
Store 'selfdefense-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\selfdefense\Element.java'
Store 'selfdefense-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\selfdefense\Element.cpp'
Store 'selfdefense-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\selfdefense\element.go'
Store 'selfdefense-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\selfdefense\elements.js'
Store 'selfdefense-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\selfdefense\Element.php'
Store 'selfdefense-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\selfdefense\element.py'
Store 'selfdefense-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Selfdefense\SelfdefenseElement.cs'

Store 'sokoban-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\sokoban\src\main\webapp\resources\sokoban\help\elements.md'
Store 'sokoban-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\sokoban\src\main\webapp\resources\sokoban\help\header.html'
Store 'sokoban-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\sokoban\src\main\webapp\resources\sokoban\help\footer.html'
Store 'sokoban-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\sokoban\Element.java'
Store 'sokoban-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\sokoban\Element.cpp'
Store 'sokoban-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\sokoban\element.go'
Store 'sokoban-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\sokoban\elements.js'
Store 'sokoban-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\sokoban\Element.php'
Store 'sokoban-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\sokoban\element.py'
Store 'sokoban-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Sokoban\SokobanElement.cs'

Store 'spacerace-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\spacerace\src\main\webapp\resources\spacerace\help\elements.md'
Store 'spacerace-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\spacerace\src\main\webapp\resources\spacerace\help\header.html'
Store 'spacerace-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\spacerace\src\main\webapp\resources\spacerace\help\footer.html'
Store 'spacerace-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\spacerace\Element.java'
Store 'spacerace-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\spacerace\Element.cpp'
Store 'spacerace-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\spacerace\element.go'
Store 'spacerace-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\spacerace\elements.js'
Store 'spacerace-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\spacerace\Element.php'
Store 'spacerace-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\spacerace\element.py'
Store 'spacerace-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Spacerace\SpaceraceElement.cs'

Store 'startandjump-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\startandjump\src\main\webapp\resources\startandjump\help\elements.md'
Store 'startandjump-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\startandjump\src\main\webapp\resources\startandjump\help\header.html'
Store 'startandjump-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\startandjump\src\main\webapp\resources\startandjump\help\footer.html'
Store 'startandjump-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\startandjump\Element.java'
Store 'startandjump-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\startandjump\Element.cpp'
Store 'startandjump-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\startandjump\element.go'
Store 'startandjump-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\startandjump\elements.js'
Store 'startandjump-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\startandjump\Element.php'
Store 'startandjump-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\startandjump\element.py'
Store 'startandjump-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Startandjump\StartandjumpElement.cs'

Store 'sudoku-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\sudoku\src\main\webapp\resources\sudoku\help\elements.md'
Store 'sudoku-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\sudoku\src\main\webapp\resources\sudoku\help\header.html'
Store 'sudoku-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\sudoku\src\main\webapp\resources\sudoku\help\footer.html'
Store 'sudoku-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\sudoku\Element.java'
Store 'sudoku-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\sudoku\Element.cpp'
Store 'sudoku-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\sudoku\element.go'
Store 'sudoku-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\sudoku\elements.js'
Store 'sudoku-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\sudoku\Element.php'
Store 'sudoku-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\sudoku\element.py'
Store 'sudoku-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Sudoku\SudokuElement.cs'

Store 'tetris-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\tetris\src\main\webapp\resources\tetris\help\elements.md'
Store 'tetris-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\tetris\src\main\webapp\resources\tetris\help\header.html'
Store 'tetris-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\tetris\src\main\webapp\resources\tetris\help\footer.html'
Store 'tetris-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\tetris\Element.java'
Store 'tetris-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\tetris\Element.cpp'
Store 'tetris-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\tetris\element.go'
Store 'tetris-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\tetris\elements.js'
Store 'tetris-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\tetris\Element.php'
Store 'tetris-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\tetris\element.py'
Store 'tetris-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Tetris\TetrisElement.cs'

Store 'vacuum-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\vacuum\src\main\webapp\resources\vacuum\help\elements.md'
Store 'vacuum-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\vacuum\src\main\webapp\resources\vacuum\help\header.html'
Store 'vacuum-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\vacuum\src\main\webapp\resources\vacuum\help\footer.html'
Store 'vacuum-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\vacuum\Element.java'
Store 'vacuum-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\vacuum\Element.cpp'
Store 'vacuum-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\vacuum\element.go'
Store 'vacuum-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\vacuum\elements.js'
Store 'vacuum-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\vacuum\Element.php'
Store 'vacuum-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\vacuum\element.py'
Store 'vacuum-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Vacuum\VacuumElement.cs'

Store 'verland-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\verland\src\main\webapp\resources\verland\help\elements.md'
Store 'verland-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\verland\src\main\webapp\resources\verland\help\header.html'
Store 'verland-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\verland\src\main\webapp\resources\verland\help\footer.html'
Store 'verland-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\verland\Element.java'
Store 'verland-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\verland\Element.cpp'
Store 'verland-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\verland\element.go'
Store 'verland-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\verland\elements.js'
Store 'verland-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\verland\Element.php'
Store 'verland-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\verland\element.py'
Store 'verland-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Verland\VerlandElement.cs'

Store 'xonix-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\xonix\src\main\webapp\resources\xonix\help\elements.md'
Store 'xonix-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\xonix\src\main\webapp\resources\xonix\help\header.html'
Store 'xonix-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\xonix\src\main\webapp\resources\xonix\help\footer.html'
Store 'xonix-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\xonix\Element.java'
Store 'xonix-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\xonix\Element.cpp'
Store 'xonix-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\xonix\element.go'
Store 'xonix-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\xonix\elements.js'
Store 'xonix-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\xonix\Element.php'
Store 'xonix-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\xonix\element.py'
Store 'xonix-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Xonix\XonixElement.cs'
